<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Aeterna Noctis (Europe) (En,Ja,Fr,De,Es,Pt-BR,Zh-Hans,Ru) (v1.05 Patch)" id="5981">
		<category>Games</category>
		<description>Aeterna Noctis (Europe) (En,Ja,Fr,De,Es,Pt-BR,Zh-Hans,Ru) (v1.05 Patch)</description>
		<game_id>EP7009-CUSA31094_00-5079395703953855</game_id>
		<rom name="Aeterna Noctis (Europe) (En,Ja,Fr,De,Es,Pt-BR,Zh-Hans,Ru) (v1.05 Patch).pkg" size="5017698304" crc="4ea27206" md5="caefff77b1e09ca2b43bc714d95613a5" sha1="360eac9f3502d21bfdd568b80e371191d01948a9" sha256="d952492cd2995fd2bb16ca65e8cc0736aada7af641272e8915dfa67459e0c9d3"/>
	</game>
	<game name="Aeternoblade II (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Th) (Blu-ray)" id="0715">
		<category>Games</category>
		<description>Aeternoblade II (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Th) (Blu-ray)</description>
		<game_id>UP4252-CUSA16444_00-AETERNOBLADE2001</game_id>
		<rom name="Aeternoblade II (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Th) (Blu-ray).pkg" size="7050625024" crc="d4467f3e" md5="e0b4f3b2005bf94973db593fbdeafc4f" sha1="22c5615f474ab0e7229e43e64d2ac96e8fcc651a" sha256="bcc01082dafd8cb17f2387002bf0d1dbbb447af7c91e8cfec41333e50b15459e"/>
	</game>
	<game name="Aeternoblade II (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Th) (v1.04 Patch)" id="0040">
		<category>Games</category>
		<description>Aeternoblade II (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Th) (v1.04 Patch)</description>
		<game_id>UP4252-CUSA16444_00-AETERNOBLADE2001</game_id>
		<rom name="Aeternoblade II (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Th) (v1.04 Patch).pkg" size="2966093824" crc="58d5dd8d" md5="204d509ee2afb3706162d48b269e6881" sha1="6843230a21a1fa4c9094aaa8f45ffeb5a1480bd8" sha256="ffd7cd9a25591d281a1ac4b47440684edd9d1d5c03b72fddb21a34d9a95c9b2f"/>
	</game>
	<game name="Afterimage (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.05 Merged)" id="5814">
		<category>Games</category>
		<description>Afterimage (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.05 Merged)</description>
		<game_id>EP4908-CUSA41097_00-AFTERIMAGE000000</game_id>
		<rom name="Afterimage (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru) (v1.05 Merged).pkg" size="3808821248" crc="44bdf39d" md5="8878efa3fc148d5bb8056073bf314121" sha1="094fda8909056ac0254389694042d8df08570c48" sha256="394636a8d41d065b573437ff27f54519de6c0bb3e922c9ecfabe5940344f32c9"/>
	</game>
	<game name="Ages of Mages - The Last Keeper (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans) (Blu-ray)" id="0783">
		<category>Games</category>
		<description>Ages of Mages - The Last Keeper (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans) (Blu-ray)</description>
		<game_id>UP5219-CUSA15110_00-AGESOFMAGES00008</game_id>
		<rom name="Ages of Mages - The Last Keeper (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans) (Blu-ray).pkg" size="1162477568" crc="43469aa4" md5="90d1b60c4ca1b79b301da0c37f9222dd" sha1="7cc98e01065e1a2e65dc601a0d69df9ac6186900" sha256="008c19d3160d6aa6f404520dc15806225ccfbaeb27a1ff15fa4340673f12c25a"/>
	</game>
	<game name="Ages of Mages - The Last Keeper (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans) (v1.02 Patch)" id="0784">
		<category>Games</category>
		<description>Ages of Mages - The Last Keeper (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans) (v1.02 Patch)</description>
		<game_id>UP5219-CUSA15110_00-AGESOFMAGES00008</game_id>
		<rom name="Ages of Mages - The Last Keeper (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans) (v1.02 Patch).pkg" size="557383680" crc="3650652b" md5="e854a42be7c95f832ae4bbb786b9ce53" sha1="93926cc1c718f640f2bd56240ad581c4299ee6c2" sha256="342f45f98ac106e131623863a7019d2abd074e5bafdbbe63556fa97bb2a3d8de"/>
	</game>
	<game name="Aggelos (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru)" id="0041">
		<category>Games</category>
		<description>Aggelos (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru)</description>
		<game_id>UP4293-CUSA13666_00-AGGELOSUS0000001</game_id>
		<rom name="Aggelos (USA) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Ko,Ru).pkg" size="112197632" crc="13d7282c" md5="c096632c188012de72e227fa9991e3b8" sha1="d9d5bc4fc0315f64850fa7983a4c6688bc2efe7e" sha256="de7acbc8bf44f9ffa1aa85e0fec22ae032759117ee44c234342d2e131611a7e8"/>
	</game>
	<game name="Air Missions - HIND (Europe) (En,Fr,De,Es,It,Pl,Ru) (Blu-ray)" id="0043">
		<category>Games</category>
		<description>Air Missions - HIND (Europe) (En,Fr,De,Es,It,Pl,Ru) (Blu-ray)</description>
		<game_id>EP1824-CUSA10832_00-MILMI24HIND00000</game_id>
		<rom name="Air Missions - HIND (Europe) (En,Fr,De,Es,It,Pl,Ru) (Blu-ray).pkg" size="1327759360" crc="600df1c5" md5="7f9ad4f14fb85d75be733aa39596119a" sha1="763ebeebf5271b104b7835b8a41fc12e743f17c7" sha256="574ca6458454c013a582146db1c48bec22213a5fe978f318bde8a0b6ef2e4167"/>
	</game>
	<game name="Air Missions - HIND (Europe) (En,Fr,De,Es,It,Pl,Ru) (v1.01 Patch)" id="0044">
		<category>Games</category>
		<description>Air Missions - HIND (Europe) (En,Fr,De,Es,It,Pl,Ru) (v1.01 Patch)</description>
		<game_id>EP1824-CUSA10832_00-MILMI24HIND00000</game_id>
		<rom name="Air Missions - HIND (Europe) (En,Fr,De,Es,It,Pl,Ru) (v1.01 Patch).pkg" size="12058624" crc="e83151e8" md5="4ebf027b4e8133fda864ec1f0c437654" sha1="bc5cb75c27b2c7629331ab45b09954882528f7f1" sha256="79c7229393e0f9164782c2b7471b620671606b3b2456d65499d905141a327014"/>
	</game>
	<game name="Airoheart (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr) (v1.03 Remaster)" id="4446">
		<category>Games</category>
		<description>Airoheart (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr) (v1.03 Remaster)</description>
		<game_id>UP1470-CUSA32392_00-AIROHEARTUS00000</game_id>
		<rom name="Airoheart (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,Tr) (v1.03 Remaster).pkg" size="427294720" crc="5c8494dc" md5="122c625f8e67386f4e5eb31d05271160" sha1="55e61eb956faf10c2ad79f22ee279ee135709b6e" sha256="35de60ddb91106640721eb1b8782ef3702149cc07136e2843aba56381d0c8260"/>
	</game>
	<game name="Aliens - Fireteam Elite (USA) (En,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Pl,Ru,Cs) (v1.39 Remaster)" id="7109">
		<category>Games</category>
		<description>Aliens - Fireteam Elite (USA) (En,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Pl,Ru,Cs) (v1.39 Remaster)</description>
		<game_id>UP6951-CUSA27462_00-ALIENSFIRETEAMUS</game_id>
		<rom name="Aliens - Fireteam Elite (USA) (En,Fr,De,Es,It,Pt-BR,Zh-Hant,Zh-Hans,Pl,Ru,Cs) (v1.39 Remaster).pkg" size="15860498432" crc="323c16e1" md5="8377bd9fab225faab99be1f4e0a05b4c" sha1="29ca88cbdc3e75a8d6476bdcafdf98fc998c82c3" sha256="9eee13711442c0110bffecb8cef7cfec714badfc5abdc1d9eb027961325d2256"/>
	</game>
	<game name="Alliance Alive, The - HD Remastered (USA) (Blu-ray)" id="0757">
		<category>Games</category>
		<description>Alliance Alive, The - HD Remastered (USA) (Blu-ray)</description>
		<game_id>UP1063-CUSA15673_00-NINELIVES0000000</game_id>
		<rom name="Alliance Alive, The - HD Remastered (USA) (Blu-ray).pkg" size="5339086848" crc="84fec6d5" md5="4c8a3980360f722dcc7737a946d10d1b" sha1="977fb11cb1daec480a17e7bbdfb83b1e92a82882" sha256="06a9d881a2741cc39851ed333e702e03aa49205412414e1d3ee9b8ef1e99f4ea"/>
	</game>
	<game name="Alliance Alive, The - HD Remastered (USA) (v1.03 Patch)" id="0356">
		<category>Games</category>
		<description>Alliance Alive, The - HD Remastered (USA) (v1.03 Patch)</description>
		<game_id>UP1063-CUSA15673_00-NINELIVES0000000</game_id>
		<rom name="Alliance Alive, The - HD Remastered (USA) (v1.03 Patch).pkg" size="79101952" crc="005c21ab" md5="39d65eb4de8a278b6b50373311560bac" sha1="693f8433333d91b4cae1eb609e198676bf697ced" sha256="173960aa6caf08bacacfad856a2683b48e044b4b8387baa6797ecff984e2d244"/>
	</game>
	<game name="Almost There - The Platformer (USA) (En,Ja,Fr,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Ar,Ro,Id,Vi)" id="2145">
		<category>Games</category>
		<description>Almost There - The Platformer (USA) (En,Ja,Fr,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Ar,Ro,Id,Vi)</description>
		<game_id>UP2199-CUSA14287_00-ALMOSTTHEREPS400</game_id>
		<rom name="Almost There - The Platformer (USA) (En,Ja,Fr,Fr-CA,De,Es,Es-MX,It,Nl,Pt,Pt-BR,Sv,No,Da,Fi,Zh-Hant,Zh-Hans,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Ar,Ro,Id,Vi).pkg" size="181796864" crc="1195a3f8" md5="d9929281793fef1dda6d153f75a85e68" sha1="977bbf386322bb49b1c87f244bd5211ee39e761a" sha256="7a5756b59eb38bffc1fe4c15cf39a1a9b91c3a034b0738d9d2f1352175bd1d6c"/>
	</game>
	<game name="Alone With You (USA) (Blu-ray)" id="0045">
		<category>Games</category>
		<description>Alone With You (USA) (Blu-ray)</description>
		<game_id>UP2150-CUSA04792_00-0ALONEWITHYOUPS4</game_id>
		<rom name="Alone With You (USA) (Blu-ray).pkg" size="1005453312" crc="8cf02cdf" md5="7e2ab435aa49e3ff845b7839385eeb9d" sha1="c8c93f300ddd1339f7104f7cc1d3c0a06582c4c2" sha256="45cb7ee10789b28b8fa979c652324eede87e8e777e1e6a2fe02cf1d28b6f0201"/>
	</game>
	<game name="Alone With You (USA) (v1.04 Patch)" id="0046">
		<category>Games</category>
		<description>Alone With You (USA) (v1.04 Patch)</description>
		<game_id>UP2150-CUSA04792_00-0ALONEWITHYOUPS4</game_id>
		<rom name="Alone With You (USA) (v1.04 Patch).pkg" size="324599808" crc="baecfed9" md5="51ae508a85ff01d3322e2ab850550c23" sha1="9568009ae91a1e7a660aa2bae4287584de53328a" sha256="b629423637cca7a64afd896d647d0eec525bf651d9a68d8547d32f84c5d8ae8a"/>
	</game>
	<game name="Alwa's Awakening (USA) (En,Fr,De,Es,It,Pt-BR,Sv,Ru)" id="0047">
		<category>Games</category>
		<description>Alwa's Awakening (USA) (En,Fr,De,Es,It,Pt-BR,Sv,Ru)</description>
		<game_id>UP4907-CUSA12762_00-ALWASAWAKENING01</game_id>
		<rom name="Alwa's Awakening (USA) (En,Fr,De,Es,It,Pt-BR,Sv,Ru).pkg" size="154009600" crc="85b8dc9c" md5="6ff44976ff1c18b282b31eddff6ffc52" sha1="39788ae02c2415ba872a90bb4b8b9fc624ac4550" sha256="8c54b3e10288842a3931e05de87d11e9a946f285c36946997de05ebf8991c2a7"/>
	</game>
	<game name="Alwa's Legacy (USA) (En,Ja,Fr,De,Es,Es-MX,Sv,Zh-Hant,Zh-Hans,Ko) (Blu-ray)" id="0048">
		<category>Games</category>
		<description>Alwa's Legacy (USA) (En,Ja,Fr,De,Es,Es-MX,Sv,Zh-Hant,Zh-Hans,Ko) (Blu-ray)</description>
		<game_id>UP4907-CUSA27022_00-ALWASLEGACY00001</game_id>
		<rom name="Alwa's Legacy (USA) (En,Ja,Fr,De,Es,Es-MX,Sv,Zh-Hant,Zh-Hans,Ko) (Blu-ray).pkg" size="250216448" crc="760e09f5" md5="5abe6092fdc30ef69cf1561ea42ed4db" sha1="e7e1138a8e7cc84010e8f16d4199370ac36a490f" sha256="d508a3a2887f96773c74a23727e795ab8fff278f46a33e798981040fa40d946c"/>
	</game>
	<game name="Alwas Legacy (USA) (En,Ja,Fr,De,Es,Es-MX,Sv,Zh-Hant,Zh-Hans,Ko) (v1.01 Patch)" id="0049">
		<category>Games</category>
		<description>Alwas Legacy (USA) (En,Ja,Fr,De,Es,Es-MX,Sv,Zh-Hant,Zh-Hans,Ko) (v1.01 Patch)</description>
		<game_id>UP4907-CUSA27022_00-ALWASLEGACY00001</game_id>
		<rom name="Alwas Legacy (USA) (En,Ja,Fr,De,Es,Es-MX,Sv,Zh-Hant,Zh-Hans,Ko) (v1.01 Patch).pkg" size="114622464" crc="c976692b" md5="7c2c1fd9ec13eb44f83b7f9035f57a18" sha1="5bc28c5184ab3190442810ca0e10ea71663a6725" sha256="f952ead0477ce39af956bbfc70602362329438d4b4ea888c4e89b0d6a20e8789"/>
	</game>
	<game name="American Fugitive (Europe) (En,Ja,Fr,De,Es,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (v1.08 Merged)" id="0050">
		<category>Games</category>
		<description>American Fugitive (Europe) (En,Ja,Fr,De,Es,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (v1.08 Merged)</description>
		<game_id>EP4395-CUSA13958_00-0000000000000000</game_id>
		<rom name="American Fugitive (Europe) (En,Ja,Fr,De,Es,Pt-BR,Zh-Hant,Zh-Hans,Ko,Pl,Ru) (v1.08 Merged).pkg" size="1122500608" crc="47639894" md5="3929450c60cd3f8e8f76190596c74fab" sha1="60a8817c7784f78eeffc6df603fcabb1c350be79" sha256="c1c4b9182f3ee4745f487ec098d280e855abdc5bf2400a2c01a3d889821b4af0"/>
	</game>
	<game name="Amnesia - Rebirth (USA) (En,Fr,Es,Pt-BR) (v1.30 Remaster)" id="6045">
		<category>Games</category>
		<description>Amnesia - Rebirth (USA) (En,Fr,Es,Pt-BR) (v1.30 Remaster)</description>
		<game_id>UP1192-CUSA19254_00-AMNESIAREBIRTH20</game_id>
		<rom name="Amnesia - Rebirth (USA) (En,Fr,Es,Pt-BR) (v1.30 Remaster).pkg" size="17875337216" crc="34ec3976" md5="063062617e73c429bee9ba94013c6fdf" sha1="0b3670ebabf1ece12785753c02f16cccae693241" sha256="2bc06ff3f65b1fa6b78ce31fda623912782c0d1c88e70fcf2f6883a1296f4b5b"/>
	</game>
	<game name="Amnesia - The Bunker (USA) (En,Fr,De,Es,It,Pt-BR,Zh-Hans,Ru) (v1.81 Remaster)" id="6759">
		<category>Games</category>
		<description>Amnesia - The Bunker (USA) (En,Fr,De,Es,It,Pt-BR,Zh-Hans,Ru) (v1.81 Remaster)</description>
		<game_id>UP1192-CUSA40994_00-AMNESIATHEBUNKER</game_id>
		<rom name="Amnesia - The Bunker (USA) (En,Fr,De,Es,It,Pt-BR,Zh-Hans,Ru) (v1.81 Remaster).pkg" size="9106685952" crc="7866d067" md5="112c564894ab0c78aee8e8b24a2962b9" sha1="867b98e98f9eb4b1cd6e74f95a444b63cea78c8e" sha256="bdc0e98241bc05257f0edd5b456993d14d8497aa366029e8c48015edeeec7a52"/>
	</game>
	<game name="Among the Sleep (USA) (En,Ja,Fr,De,Es,It,Nl,Pt-BR,No,Zh-Hant,Pl,Ru,Tr,Cs,Hu,Ar,Uk,Nb,Nn) (v3.10 Remaster)" id="5603">
		<category>Games</category>
		<description>Among the Sleep (USA) (En,Ja,Fr,De,Es,It,Nl,Pt-BR,No,Zh-Hant,Pl,Ru,Tr,Cs,Hu,Ar,Uk,Nb,Nn) (v3.10 Remaster)</description>
		<game_id>UP1623-CUSA05251_00-AMONGTHESLEEP101</game_id>
		<rom name="Among the Sleep (USA) (En,Ja,Fr,De,Es,It,Nl,Pt-BR,No,Zh-Hant,Pl,Ru,Tr,Cs,Hu,Ar,Uk,Nb,Nn) (v3.10 Remaster).pkg" size="2285699072" crc="03270518" md5="be8a665b3f42f61c161f1d439be06b79" sha1="f0e6aa7c1be85fb5bb2159cd4bcb39ade8fc3891" sha256="e713860bffc09e5c199fa3055e3a8e52f3e5f7f322514f37711bce3096108460"/>
	</game>
	<game name="Ancient Ameletor (Europe) (En,Ja,Zh-Hant,Zh-Hans) (v1.03 Patch)" id="0054">
		<category>Games</category>
		<description>Ancient Ameletor (Europe) (En,Ja,Zh-Hant,Zh-Hans) (v1.03 Patch)</description>
		<game_id>EP1545-CUSA08167_00-ANCIENTAMULETOR1</game_id>
		<rom name="Ancient Ameletor (Europe) (En,Ja,Zh-Hant,Zh-Hans) (v1.03 Patch).pkg" size="3681484800" crc="0d8511cc" md5="fdf991c8e0ff794262fcdfae3757b2ac" sha1="b9753348646a83cb4572622f9f60b057445cd59b" sha256="950ac78ea2895f79c04c237fa218b3af016374cb787221c9a9007a44163edff5"/>
	</game>
	<game name="Angry Birds Movie 2 VR, The - Under Pressure (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ru) (Blu-ray)" id="0357">
		<category>Games</category>
		<description>Angry Birds Movie 2 VR, The - Under Pressure (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ru) (Blu-ray)</description>
		<game_id>EP5082-CUSA16223_00-ANGRYBIRDMOV2VR0</game_id>
		<rom name="Angry Birds Movie 2 VR, The - Under Pressure (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ru) (Blu-ray).pkg" size="1296498688" crc="4bc9305d" md5="daaeb1c7c362a8ccebc08383fe9f98f6" sha1="c6e1e884e1e97d9858f43a57011957b8b9c20943" sha256="86b14018a6cb51617c8a3c1f0cbc7332156ae4eea23925d40378f620d2d575fa"/>
	</game>
	<game name="Angry Birds Movie 2 VR, The - Under Pressure (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ru) (v1.04 Patch)" id="0358">
		<category>Games</category>
		<description>Angry Birds Movie 2 VR, The - Under Pressure (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ru) (v1.04 Patch)</description>
		<game_id>EP5082-CUSA16223_00-ANGRYBIRDMOV2VR0</game_id>
		<rom name="Angry Birds Movie 2 VR, The - Under Pressure (Europe) (En,Ja,Fr,De,Es,It,Pt-BR,Zh-Hans,Ru) (v1.04 Patch).pkg" size="1285881856" crc="a4f617f9" md5="02c1b728e46b573bd266978fb567e2e8" sha1="706af7b99fca007d3ba6af4763ced436aed04f2a" sha256="acef9a7b678d3a658b73c2cc544e74274449606f7439d808f5a864ee2fbaaf3b"/>
	</game>
	<game name="Angry Video Game Nerd I and II Deluxe (USA) (En,Fr,De,Es,Es-MX,It,Pt-BR)" id="2669">
		<category>Games</category>
		<description>UP5420-CUSA24806_00-0000000AVGN12DLX</description>
		<rom name="Angry Video Game Nerd I and II Deluxe (USA) (En,Fr,De,Es,Es-MX,It,Pt-BR).pkg" size="266207232" crc="bd516c0d" md5="51d57230a3042560122017cabb9ff42f" sha1="7d1e642c2c7cd51b7275956375b5cd0506d5f650" sha256="13a912cb9c2dd9d70a8a6e634ff0ccf1e7740f7e27e069aa7fe4e1b857c08c97"/>
	</game>
	<game name="Animal Kart Racer 2 (World) (v1.01)" id="7124">
		<category>Games</category>
		<description>Animal Kart Racer 2 (World) (v1.01)</description>
		<game_id>CUSA43334</game_id>
		<rom name="Animal Kart Racer 2 (World) (v1.01).pkg" size="864026624" crc="7050e5c8" md5="46d261b43c2d101fd08faa58a8569940" sha1="a884c630f1e3619638577dfede5c14901a373d91" sha256="dbce85115e35e7c316e820b614a69a1c039a7db58f2963d5f8978c529adb6b54"/>
	</game>
	<game name="Animus - Revenant (USA) (En,Ja,Zh-Hant,Zh-Hans,Ko)" id="4550">
		<category>Games</category>
		<description>Animus - Revenant (USA) (En,Ja,Zh-Hant,Zh-Hans,Ko)</description>
		<game_id>UP6021-CUSA29677_00-TENBIRDSGAME0001</game_id>
		<rom name="Animus - Revenant (USA) (En,Ja,Zh-Hant,Zh-Hans,Ko).pkg" size="1197670400" crc="2e3bce76" md5="c17e9c04992f3a2bf6b7cc59fff78c26" sha1="0aceddd8b76ef4904a8e7823183ab3aa2f9c569a" sha256="276cd7d6e8e19ec13bb4de85d4b1545c9c8eb35672bfb704ec260a178e0cdf50"/>
	</game>
	<game name="Another Sight (Europe) (En,Fr,De,Es,It) (Blu-ray)" id="0055">
		<category>Games</category>
		<description>Another Sight (Europe) (En,Fr,De,Es,It) (Blu-ray)</description>
		<game_id>EP3550-CUSA15304_00-ANOTHSIGHTPS4EU0</game_id>
		<rom name="Another Sight (Europe) (En,Fr,De,Es,It) (Blu-ray).pkg" size="3093233664" crc="da31083c" md5="0248a26f5d4d163fc2f756aae1edcc5e" sha1="a57b60f84ddb1902b597748e072376eb1c5efc7b" sha256="a15787c0298ec01c67aa40bd18bcd078d3d294e88c848cc3694a736e5094a6a8"/>
	</game>
	<game name="Antiquia Lost (USA) (Blu-ray)" id="0056">
		<category>Games</category>
		<description>Antiquia Lost (USA) (Blu-ray)</description>
		<game_id>UP2500-CUSA09437_00-ANTIQUIALPS40000</game_id>
		<rom name="Antiquia Lost (USA) (Blu-ray).pkg" size="140967936" crc="d6470fe2" md5="e7fb320b89debd578538513c762bf17a" sha1="742b7384a415b043fb06f75811e62a3bf7f1ff48" sha256="2400859863e04eae051a94080ea82b1174a191c38a5848407135b92a4a442281"/>
	</game>
	<game name="Apex Construct (USA) (Blu-ray)" id="0057">
		<category>Games</category>
		<description>Apex Construct (USA) (Blu-ray)</description>
		<game_id>UP3046-CUSA10860_00-0000000000000000</game_id>
		<rom name="Apex Construct (USA) (Blu-ray).pkg" size="2533228544" crc="4b5311b8" md5="a9ab8d891ec5f2b42f4741441481eebd" sha1="a53296dc6ff7be3ca8581bff4effe6da42777bdf" sha256="632f08183185da71e3c4410165220030af6e39055ab2734d240a3b830ce2b4a4"/>
	</game>
	<game name="Apex Construct (USA) (v2.02 Patch)" id="0058">
		<category>Games</category>
		<description>Apex Construct (USA) (v2.02 Patch)</description>
		<game_id>UP3046-CUSA10860_00-0000000000000000</game_id>
		<rom name="Apex Construct (USA) (v2.02 Patch).pkg" size="2171994112" crc="29221855" md5="a4513bfebaec289ad6c7162436b744e9" sha1="6e20c72854897157d59fdc560c243f2411d711c6" sha256="c020129493e61725eded6d967d8232e36e248003b2ad303f476930eab9335f1c"/>
	</game>
	<game name="Apollo 11 VR Experience (Europe)" id="0059">
		<category>Games</category>
		<description>Apollo 11 VR Experience (Europe)</description>
		<game_id>EP1577-CUSA04503_00-0000000000000001</game_id>
		<rom name="Apollo 11 VR Experience (Europe).pkg" size="2464284672" crc="5ca59fb9" md5="cfd4f3123fa75aa7bac9d17db3603fb4" sha1="26169426ba8c955299f92140a020cc5634afaf79" sha256="e5c7a01a92282d979974de8c87def6c0b212d8af64b6f6495a8ca09805719d76"/>
	</game>
	<game name="Apollo Justice - Ace Attorney Trilogy (Japan) (En,Ja,Fr,De,Zh-Hant,Zh-Hans,Ko)" id="6760">
		<category>Games</category>
		<description>Apollo Justice - Ace Attorney Trilogy (Japan) (En,Ja,Fr,De,Zh-Hant,Zh-Hans,Ko)</description>
		<game_id>JP0102-CUSA37736_00-AAT456FULLGAME00</game_id>
		<rom name="Apollo Justice - Ace Attorney Trilogy (Japan) (En,Ja,Fr,De,Zh-Hant,Zh-Hans,Ko).pkg" size="11818172416" crc="36d87e8d" md5="8a36786e74a33d5026e2045021c0945b" sha1="af2d21eb653e6b30a1716a169edf08bd61a1a69a" sha256="f11a2f8f94ed17baf7df4051a05a0ffafa24cde2822810672d0818bfe3d99a3e"/>
	</game>
	<game name="Apotheon (USA) (v1.02 Remaster)" id="6240">
		<category>Games</category>
		<description>Apotheon (USA) (v1.02 Remaster)</description>
		<game_id>UP4525-CUSA01237_00-00APOTHEONFORPS4</game_id>
		<rom name="Apotheon (USA) (v1.02 Remaster).pkg" size="570359808" crc="9ebd9671" md5="2538ab281dfda8dc6a1721fcc7194c2f" sha1="e21a20e1f7eae2059a29dd7a89a877f8a0623ba9" sha256="4035fbdcb1bd8fbeb4e5ee95c021734fa82fea28b565697db4f8abe8995ff1ce"/>
	</game>
	<game name="Apple TV (Europe) (v1.11) (App)" id="0713">
		<category>Games</category>
		<description>Apple TV (Europe) (v1.11) (App)</description>
		<rom name="Apple TV (Europe) (v1.11) (App).pkg" size="132448256" crc="2741754f" md5="b9e5f90fc981570696671dda528d1de8" sha1="3e374ae5c89ad42b7cabefbc516dae40e61fd401" sha256="c40095f375e9a4a9249820251cae305a45bf7940bef17add7c379721c4a6c501"/>
	</game>
	<game name="Apsulov - End of Gods (World) (v1.01)" id="7235">
		<category>Games</category>
		<description>Apsulov - End of Gods (World) (v1.01)</description>
		<game_id>CUSA18474</game_id>
		<rom name="Apsulov - End of Gods (World) (v1.01).pkg" size="161873920" crc="bf318d95" md5="5dfbb03847da8d51f77f8e3a2c2f8d5f" sha1="ca95b2f914d8effd813edd12a6a47a2d203bab89" sha256="843e32935a4c2f5736d45d46dfd0c6f1b64110bcb39eb1bd7c1e3e5b240819eb"/>
	</game>
	<game name="Aragami (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Pl,Ru) (v1.11 Merged)" id="2671">
		<category>Games</category>
		<description>Aragami (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Pl,Ru) (v1.11 Merged)</description>
		<game_id>UP1578-CUSA06168_00-0000000000000001</game_id>
		<rom name="Aragami (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Pl,Ru) (v1.11 Merged).pkg" size="3625123840" crc="ece1e04a" md5="afaa780dc603da5f6f34949884081063" sha1="57d5692ab8162935fd9e78c5b01a12930afaf1dc" sha256="e78c893dd51c68e7b78efb5ac1cdbe2711aa287133f5eedd2cad635b55605851"/>
	</game>
	<game name="Aragami 2 (Europe) (En,Fr,De,Es,Pt-BR,Ru,Tr,Ca) (v1.07 Merged)" id="2670">
		<category>Games</category>
		<description>Aragami 2 (Europe) (En,Fr,De,Es,Pt-BR,Ru,Tr,Ca) (v1.07 Merged)</description>
		<game_id>EP1563-CUSA23443_00-6698543155082201</game_id>
