<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="EP4061-NPEF00143_00-GSPORTSSUP000ENG.rap" size="16" crc="6b720ce0" md5="b3d071ccd880c2a65cfc616e20b6eef2" sha1="cdc45a3ddfd8e4b61cee42b7f2d598d5e928a7ba"/>
	</game>
	<game name="Spyro - Year of the Dragon (USA)" id="0846">
		<category>Games</category>
		<description>Spyro - Year of the Dragon (USA)</description>
		<game_id>UP9000-NPUI94467_00-0000000000000001</game_id>
		<rom name="BDDd651NGlwvhPa5RmrNC11vBi25TLTIROpd8bL4tYGP2ljT9JqtPL4Yh52Yam26kQ1HatBupVypfqiC0bEsUJHfIoCahGSHLR6pE.pkg" size="361745728" crc="bd5d989a" md5="4da57e724556308b116363f13c33b8f5" sha1="01ca1d3b2cb6dd9ddcfac86104f504075816ba00"/>
		<rom name="UP9000-NPUI94467_00-0000000000000001.rap" size="16" crc="4d27a5ec" md5="1c85afb7f15e59783172af1d2038c176" sha1="2a9c4f5f3036d3af0f8180a3e21a7baef1d83f81"/>
	</game>
	<game name="Spyro 2 - Gateway to Glimmer (Europe)" id="0847">
		<category>Games</category>
		<description>Spyro 2 - Gateway to Glimmer (Europe)</description>
		<game_id>EP9000-NPEE00074_00-GSPYRO2GAT000ENG</game_id>
		<rom name="EP9000-NPEE00074_00-GSPYRO2GAT000ENG.rap" size="16" crc="9d974db2" md5="0e14922aec274b0f36b99f92404c0535" sha1="aabbf4aba0073d4cb0a4f91c3a4f7f316401ee37"/>
		<rom name="QzEwhlwWQUrUAUnhXVgpuFBvmiORbQSNUsGAGPsVmcpWsxSWFvXbGVYmaDDStNCz.pkg" size="360261856" crc="76dc156c" md5="c0b1c2341204f6868492a9f6ab33ae7a" sha1="dd407db80b3d43cd8725566e71c14b71d1feb97b"/>
	</game>
	<game name="Spyro 2 - Ripto's Rage! (USA)" id="0850">
		<category>Games</category>
		<description>Spyro 2 - Ripto's Rage! (USA)</description>
		<game_id>UP9000-NPUI94425_00-0000000000000001</game_id>
		<rom name="5G4knNdfu0F5vyeuxDgd9InFBOPQdELq5qp9aPfgqRIFIVBjVSNXP0yufdnKU8WQXCr3cg5PSTlOAXOIRkwqS7bQTMoWpOkv55nyv.pkg" size="367922000" crc="a94ff2d2" md5="2deab47f51e7d9be86a9799934fe782c" sha1="102d802b7ae7b25aa01791e02e2acbe53e08aede"/>
		<rom name="UP9000-NPUI94425_00-0000000000000001.rap" size="16" crc="9bad570e" md5="604d70bdd6d9f1fcb609d6b1cce7723a" sha1="f6bef93aece7e1f3f1a5c6bc12fa1d9b501903d0"/>
	</game>
	<game name="Spyro 3 - Year of the Dragon (Europe)" id="0851">
		<category>Games</category>
		<description>Spyro 3 - Year of the Dragon (Europe)</description>
		<game_id>EP9000-NPEE00075_00-GSPYRO3YEA000ENG</game_id>
		<rom name="EP9000-NPEE00075_00-GSPYRO3YEA000ENG.rap" size="16" crc="487cccb3" md5="70ce23c716ff5a9dae460f3757dd84fa" sha1="d7cf683ca4ea3b7402f11c6d945e0f8f481b00ad"/>
		<rom name="IZihjEWBDiNiyZuUsmuNIjdzMLxvkzQhNwevmqFXcMGLrwfQLsFCIPkuPCbikFzU.pkg" size="356137728" crc="f7157c34" md5="0c5610494d40188145e6c9352032daf3" sha1="18572be876cb66e40d920fb0fa58357b256cd316"/>
	</game>
	<game name="Spyro the Dragon (Europe)" id="0854">
		<category>Games</category>
		<description>Spyro the Dragon (Europe)</description>
		<game_id>EP9000-NPEE00076_00-GSPYROTHED000ENG</game_id>
		<rom name="EP9000-NPEE00076_00-GSPYROTHED000ENG.rap" size="16" crc="1298d995" md5="39dd1bb43cd5525e27791d0a1dacfb4a" sha1="df1bd2bda57e518b1cb64343583f2c1c4020b011"/>
		<rom name="XuCnLuyTQbaUFRaJJUgTXCPAYxuDTlDDsKOpLssOIIdSijWqfirjkDdBlKIslzbq.pkg" size="345798448" crc="b309d919" md5="040acb99fdb6df3381b6916082d96b2f" sha1="03cc6b30ab296d7b05aa4f97f153fde01ba1cf9a"/>
	</game>
	<game name="Star Wars - Dark Forces (USA)" id="0860">
		<category>Games</category>
		<description>Star Wars - Dark Forces (USA)</description>
		<game_id>UP9000-NPUJ00297_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00297_00-0000000000000001.rap" size="16" crc="8cc19f15" md5="b851571be1d78e27cbc3311e1a5e41b2" sha1="bc8fda1092df421cb4df5db87706bc585963d575"/>
		<rom name="pl04j0b65JkqnKf0dM6QCG9G5DftBBLnL9YgRObBMbXNy9gAMlqqfPXEQgExPij7f9OFgsYtWKwH9RNeT1tSHOTyin2e98Cy0SGIt.pkg" size="323417744" crc="a22d3936" md5="4e9119881c7c8b903a8124316ce041b9" sha1="b6d10d9ed099dcacfd9629676e9afc6e14ad65f8"/>
	</game>
	<game name="Starfighter Sanvein (USA)" id="0862">
		<category>Games</category>
		<description>Starfighter Sanvein (USA)</description>
		<game_id>UP9000-NPUJ01302_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01302_00-0000000000000001.rap" size="16" crc="55d44a77" md5="5bb98cd72e28f15abe0d5ef04612f276" sha1="0b44df05f1fb5bb2439242f74d2aaa112820fc38" sha256="3c1c32a4d8558b22df1e7f370e6a83d3a17adf7db56aa370f89b85b48e45d032"/>
		<rom name="UP9000-NPUJ01302_00-0000000000000001_bg_1_1b8a40c3732b6fe98fe76c13c3bafde4f3021695.pkg" size="83734080" crc="f56ee6d6" md5="eba10f5cb2d42cbc197fbbebc6e74cbe" sha1="6d8f9456b6f16cd179fd8f77177a7e060cdae16b"/>
	</game>
	<game name="Streak - Hoverboard Racing (Europe)" id="1230">
		<category>Games</category>
		<description>Streak - Hoverboard Racing (Europe)</description>
		<game_id>EP0182-NPEF00158_00-GSTREAKXXX000ENG</game_id>
		<rom name="EP0182-NPEF00158_00-GSTREAKXXX000ENG.rap" size="16" crc="a5b66350" md5="86bbd62facd262490785184c44744b91" sha1="66def2f19b323da0dd282a632e0d8bc968d99bb7"/>
		<rom name="iunFiaSZqabwxNCfoRTcvZNfEkWlthpyNCvuGvrFZeLpzYZsIDAoBpqTqIOEAILR.pkg" size="249872576" crc="b240d9ca" md5="e7d4ac6412ebd8913b3e4b802e1ad324" sha1="22fd1ee0f4ea87e72e3261707da775eb276f9466"/>
	</game>
	<game name="Street Fighter Alpha - Warriors' Dreams (France)" id="0868">
		<category>Games</category>
		<description>Street Fighter Alpha - Warriors' Dreams (France)</description>
		<game_id>EP0102-NPEF00045_00-GSTREETFIF000001</game_id>
		<rom name="CXguxMyp3WXkjcSBqkTHhDLknwly383kdwV4BjGtgDfYfksGUvXl6GcW44B6NOJaqXxt88qLsOvSwcPLiwrIXJvnJy7Gq1nbHW3cg.pkg" size="70000704" crc="d233299e" md5="2652dd7955008b2964280283b71aadd6" sha1="ec8f65d6e513f03a0ec4d1017205da4a98bfb8d5"/>
		<rom name="EP0102-NPEF00045_00-GSTREETFIF000001.rap" size="16" crc="564171bf" md5="72ffa70a6c69c44fd3b4848b567a1fcd" sha1="e8e1d6af8ede9afa40f160753c0bdd141d9a63b4"/>
	</game>
	<game name="Street Fighter Alpha 2 (France)" id="0871">
		<category>Games</category>
		<description>Street Fighter Alpha 2 (France)</description>
		<game_id>EP0102-NPEF00161_00-GSTREETFIG000FRE</game_id>
		<rom name="rZnwsVVpnUQYxcSqiuOcEYPQtyHxajPpodZlyXuMVUlszdrTIbAfKnmiBRzbQTpV.pkg" size="352484704" crc="e1d34b13" md5="6dadc04dfa84a22e4190a3c033f59f9c" sha1="3a7c09faa0f8712cc7392867f603fa5229a9e423"/>
	</game>
	<game name="Street Fighter Alpha 3 (USA)" id="0873">
		<category>Games</category>
		<description>Street Fighter Alpha 3 (USA)</description>
		<game_id>UP9000-NPUJ00821_00-0000000000000001</game_id>
		<rom name="DykevyWECGPRohgbylrvvwOBfRdIenvkQlvRtMOOSpKuygfapmrlRrWtoDuFDnCyEFRqufpOXjZdtFdltRJOhmcyXnqAQcvmOCMzT.pkg" size="343301456" crc="9a623163" md5="ca8916b2169cf9329b06f1fae6c826dc" sha1="c3a1b97f25f06214671954e53a44779851f3d5b6"/>
		<rom name="UP9000-NPUJ00821_00-0000000000000001.rap" size="16" crc="963fab7c" md5="339fcd5479f8c780508343f603db4faa" sha1="2d369236497946e4d7f09f1787f528654d497980"/>
	</game>
	<game name="Street Racquet Ball (USA)" id="0876">
		<category>Games</category>
		<description>Street Racquet Ball (USA)</description>
		<game_id>UP9000-NPUJ01450_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01450_00-0000000000000001.rap" size="16" crc="60ef7ae0" md5="e924b8191e408e39c9748ff4d27fcdb6" sha1="934f6c176c2642d25705cd838a5d974cc4dd99bb" sha256="1e4908dc7eebf3b96302106605fb2e95cf74e876d5396de1a80e4ced0e736dca"/>
		<rom name="UP9000-NPUJ01450_00-0000000000000001_bg_1_6d84bb67ee5f40387ad4c104930e706956cab252.pkg" size="41547840" crc="893c0940" md5="3feda7fc4ff4541f0fcce63fb3db6805" sha1="fad7b9a750cbf3115142468110894d4f29ccba19"/>
	</game>
	<game name="Street Skater (France)" id="0878">
		<category>Games</category>
		<description>Street Skater (France)</description>
		<game_id>EP0006-NPEF00027_00-GSTREETSKF000001</game_id>
		<rom name="R5IgMVJ6kNdFcGljG0Vxim16vKmTwRuB4q76EeB6VSYBB5bViKLBnodnoH9V0oNBh5eNf4FCaUmbb6ULcgeTKNX3DLn0nTCbHexKK.pkg" size="88488688" crc="a51f9293" md5="ef8483388bfeef9c4662f5883384bbd6" sha1="73346561308b1715d532f8bac129b4d3ac0b25eb"/>
	</game>
	<game name="Street Skater 2 (Germany) (En,Fr,De)" id="0883">
		<category>Games</category>
		<description>Street Skater 2 (Germany) (En,Fr,De)</description>
		<game_id>EP0006-NPEF00048_00-GSTREETSKG000001</game_id>
		<rom name="KvjHtDLjKXDDLlLOyLCwUC8KqCQeBQYL7kvGCOoNnNvlBtIhkmUGKvvhYMHuQAVDf12gWBHhebnHDvrIYktb7WIr6fMfqBt9JVBWe.pkg" size="126466784" crc="5f8168b5" md5="1eed8e58b192874144d8e21a5eeb8490" sha1="39f2b62dd124723ef4cd66582b157aa480026e18"/>
	</game>
	<game name="Strider 1 &amp; 2 (USA)" id="0885">
		<category>Games</category>
		<description>Strider 1 &amp; 2 (USA)</description>
		<game_id>UP9000-NPUJ01142_00-0000000000000001</game_id>
		<rom name="RkVhiaRpJhLLkXqfXYgeHELOrRFgdpJdsSlZLmJpNTVZqYwTDToXWSFXpRGJApLN.pkg" size="274928656" crc="3d6df263" md5="3085953e418397ec9436352191f87fae" sha1="6c3d88caf6cbdd8d5697aad25edd5d2b85df6ae8"/>
		<rom name="UP9000-NPUJ01142_00-0000000000000001.rap" size="16" crc="dbca7592" md5="b8b465bc2f64208cb24c4ae265d89f9d" sha1="cbd7bff132b7885619b0956a7cec36fd3a59ff90"/>
	</game>
	<game name="Suikoden (Europe)" id="0886">
		<category>Games</category>
		<description>Suikoden (Europe)</description>
		<game_id>EP0101-NPEF00054_00-GSUIKODENX000001</game_id>
		<rom name="EP0101-NPEF00054_00-GSUIKODENX000001.rap" size="16" crc="46000a7f" md5="13d1129fbf6130f13f2c1149c7ad7d57" sha1="6424591595b12db56a0d777af08069809a49e58e" sha256="462800880555612904f3582ab9943b04bed9d8a1e725a809631afee90eb1fdc4"/>
		<rom name="RwehCsZkeQeEJNoMRgsiPmkMgkvJLGTFXfLuBFgdkPWDjzdmfSKzTznFQgUwUMEj.pkg" size="336798944" crc="89df1231" md5="63f735d3e2d8c9e02b8416592510fb90" sha1="05bf5908dc9370e079e65ce34ba8b8372b571df6"/>
	</game>
	<game name="Suikoden II (Europe)" id="0888">
		<category>Games</category>
		<description>Suikoden II (Europe)</description>
		<game_id>EP0101-NPEF00186_00-GSUIKODEN2000001</game_id>
		<rom name="gpJqOXjbcsKWbGsCnRRQSkkbbTWoHeVIgTFFSLcZiXmxiFjZFELPxUixPCbdRvlk.pkg" size="315995728" crc="965f7cee" md5="190bcd51eacd833a43f9a639eac9d930" sha1="f995dafc4cabc451ddca7bbe47b20cae4655b637"/>
	</game>
	<game name="Super Slammin' Dodgeball (Europe)" id="0899">
		<category>Games</category>
		<description>Super Slammin' Dodgeball (Europe)</description>
		<game_id>EP4061-NPEF00144_00-GDODGEBALL000ENG</game_id>
		<rom name="EP4061-NPEF00144_00-GDODGEBALL000ENG.rap" size="16" crc="22c13152" md5="e534623f576d356e9a93f97e31951ca4" sha1="2f210d3e5b43cef7b19a7cdec245bf1b137508ce" sha256="9ffa0cb8685acfa617977e1f38088ff35a2e78250d5d008069f94ca31d731f6b"/>
		<rom name="bgFUuFOpaWqk1FyMNGCYPFlieOKL5xCXtS7VKUJp4ngq6EPE3v57FLA5BfIoF2OA.pkg" size="91981456" crc="18a4bf7a" md5="fe3f43c6f863276acb59ba6c5a9bf23a" sha1="712fe4bd45d4800323cb83faaa16a67856d2761e"/>
	</game>
	<game name="Superstar Dance Club (Europe)" id="0913">
		<category>Games</category>
		<description>Superstar Dance Club (Europe)</description>
		<game_id>EP1025-NPEF00104_00-GSUPERSTAR000ENG</game_id>
		<rom name="EP1025-NPEF00104_00-GSUPERSTAR000ENG.rap" size="16" crc="ca566194" md5="425cbff4494f55926cd92bd468f8e6be" sha1="01774c7ac48407651f68ff23c091dae017b03a3f" sha256="0c0e8842026d38853fed4794deba7211cf193ddc8c00626d5bff038b5710a3f3"/>
		<rom name="pcQ3f4idA0BLBsGxpx1ikSgKu0keIixNV47vJuHIpECnBLxdSVAjAqRFT5Ok8N8N74NFdCNfy9H0Dpvj4Js3frAsgi5JlH8v3gHYH.pkg" size="90536560" crc="148d740a" md5="6780aa8f938cb02f35e910e2edf44817" sha1="c1efacdf9ec534d41ca21a8d1a749afa32994e40"/>
	</game>
	<game name="Syndicate Wars (Europe)" id="1234">
		<category>Games</category>
		<description>Syndicate Wars (Europe)</description>
		<game_id>EP0006-NPEF00039_00-GSYNDICATE000001</game_id>
		<rom name="EP0006-NPEF00039_00-GSYNDICATE000001.rap" size="16" crc="c133ce3a" md5="0b5d79b684c8b6d176d90f2a1ed1793c" sha1="a2a19f2fdd2ee00f130491bdce2968c743dc7882"/>
		<rom name="PUflJAY0eEyvhF9jmvFQsTdEQRwqwkEdQp5CxpxLiI0TeoHiKg6DWiVSAigDs43fYCVHsRALxRuK4k2kehqDfsyAwDyvGhce4YW1f.pkg" size="118395344" crc="6e4c1376" md5="ca3264390751e54a35fb423e0cdece34" sha1="acee1cdab6cde41dc3eec92ada8e2b5636f687e3"/>
	</game>
	<game name="Syphon Filter (Europe)" id="0915">
		<category>Games</category>
		<description>Syphon Filter (Europe)</description>
		<game_id>EP9000-NPEE00002_00-GSYPHONENG000001</game_id>
		<rom name="48dd8DHMWBQKJjtJ9R5VPksKw6dqKUC7CWG2wvrmVbxnf5sSMHsyS59t7lAUwXUqYypcvm1a5eBCBayx08dmNGrE4rLCNBbPKRr80.pkg" size="357927520" crc="fcb1b462" md5="142d9ebb3bb784d10cf6bb53055276ea" sha1="65d9b420adeadbd00a8ded7b67dc3d66155d1afc"/>
		<rom name="EP9000-NPEE00002_00-GSYPHONENG000001.rap" size="16" crc="5ad3cf20" md5="3f24200dd81403068a37903591ac536d" sha1="7e3d85ac2b371dd44241e151863f2f57acaed162"/>
	</game>
	<game name="Syphon Filter 2 (Europe)" id="1235">
		<category>Games</category>
		<description>Syphon Filter 2 (Europe)</description>
		<game_id>EP9000-NPEE00052_00-GSYFILTER2E00001</game_id>
		<rom name="1PmP9h7ExJV27FR0x5JBmPfKRXSFVdrw0rq8HyWq4Gu0mrXgmeKqngwE7FCLu5Cg3sEUJ4NpqjHmoMAjpggW7LedxADXncOraXDIP.pkg" size="923529456" crc="5b656328" md5="5f6d0ffac0935f7596301ff9c6c33ae8" sha1="065218414de506e532aa2e372d9b0f14243ed117"/>
		<rom name="EP9000-NPEE00052_00-GSYFILTER2E00001.rap" size="16" crc="20de7009" md5="fecf74d4188ce26c92be02f098955512" sha1="69c0073907793a878c4d0a9cf4b7d02ac9326dce"/>
	</game>
	<game name="Syphon Filter 3 (Europe)" id="0921">
		<category>Games</category>
		<description>Syphon Filter 3 (Europe)</description>
		<game_id>EP9000-NPEE00023_00-GSYPHONENG000001</game_id>
		<rom name="EP9000-NPEE00023_00-GSYPHONENG000001.rap" size="16" crc="75393b29" md5="b7fb703270caf40a394ef4bac403a498" sha1="8d8343c4133c898fca9d9c24229f29222ebd36ad"/>
		<rom name="OBbfUL14Jn3mgnH3dPWMSvEqfYy7FY0DBUuoeI0wY5Hfm98gJoibXcRrYaBcs93gKvuILn9xkcRK2V83QcuoaLolxWf79fG6WWYj2.pkg" size="387919856" crc="fb321c37" md5="1a242dcd5b2902baa69296516091cd55" sha1="79a96797bab758278558c6de53274927483f1fc6"/>
	</game>
	<game name="TNN Motorsports HardCore TR (USA)" id="0964">
		<category>Games</category>
		<description>TNN Motorsports HardCore TR (USA)</description>
		<game_id>UP9000-NPUJ00980_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00980_00-0000000000000001.rap" size="16" crc="cf3db017" md5="b8c96910eb4f294f57824ed7f2569521" sha1="410cb269d850a27dccabe5eb78072db97dea90b0" sha256="103937f5f03f6befa54f4ef1ff7c328ebb5a35402eb84b4d5a50c09195b92b7f"/>
		<rom name="YAIxvTvYDeMpCtFgGYzyVNXZoyAFuIugSfUDAHCIsDZWbZHfYhNYsGNRzDzbKXQe.pkg" size="140695904" crc="4099fdd4" md5="5066954e2e8751db59f9af10d90f56f0" sha1="e079944ad71e21339dca1ddbd8ee9ef2ddeecd6f"/>
	</game>
	<game name="Tecmo's Deception - Invitation to Darkness (USA)" id="0932">
		<category>Games</category>
		<description>Tecmo's Deception - Invitation to Darkness (USA)</description>
		<game_id>UP9000-NPUJ00340_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00340_00-0000000000000001.rap" size="16" crc="a540217f" md5="a3ca0617398afc152dc9fc862ad2f56a" sha1="c6eb4ea5c11eadaaf2b90e5c7fad94f398d9479a" sha256="108211f737909a8eefbff7670f82935c6f5e439407cb72f73fb7033ea39fed54"/>
		<rom name="UP9000-NPUJ00340_00-0000000000000001_bg_1_e54cdaef6f5001b95a571a1ee85bc04d32d672cf.pkg" size="194878288" crc="e7bd4172" md5="e089dfb2ec9bda0ada0250ec377e9d0b" sha1="6fdd9ecd22082c1e5bd5538df0b37895ef79c2c7"/>
	</game>
	<game name="Tekken (France)" id="1399">
		<category>Games</category>
		<description>Tekken (France)</description>
		<game_id>EP0700-NPEF00134_00-GTEKKENXXX000FRE</game_id>
		<rom name="KLmpwSgYVjwPXdOoEitQGxDZyhXkAxtxKXUtbaBoGwvjlROUeCrjeZQthlFklnKX.pkg" size="151527744" crc="51fcea23" md5="449b94a095954dd5f3b75315537462d3" sha1="5d99e2a8bdb71a85151778d13edc2dfbde9eb326"/>
	</game>
	<game name="Tekken 2 (France)" id="1167">
		<category>Games</category>
		<description>Tekken 2 (France)</description>
		<game_id>EP0700-NPEF00109_00-GTEKKEN2XX000FRE</game_id>
		<rom name="5jFkcKV7nRYeGiwIU8mgOoe2XsdB11LdlRqysbF0TNI2H8Kd1kt7sf3WM7iBQAEm.pkg" size="508909616" crc="0aabb6ce" md5="885c163ddcb42fb9a910159caf489422" sha1="208940088658bc2dc8af68dc855d36ff39f582c6" sha256="b012b051e4f8b34adf29a62f269e5ef8c16405629bc272d87b97599eebd938d5"/>
	</game>
	<game name="Tekken 2 (USA) (PSP v3.01) (PARAM.SFO)" id="1253">
		<category>Games</category>
		<description>Tekken 2 (USA) (PSP v3.01) (PARAM.SFO)</description>
		<game_id>UP0700-NPUJ00213_00-0000000000000001</game_id>
		<rom name="F2qTrRJEAPrrhbOl1pl52nPDjdesfvSNPB1j2tPqIwvsC0VvPknwjHaDSjc8wBo2K8sQH98eOSUBjRK012UiWneiXiLd9UMe6ImKS.pkg" size="102400" crc="1f421085" md5="c677f21022418c41e0c2c2cc665808db" sha1="8b170f065f4ebdd912bfa73bfd4f63e09430376a"/>
		<rom name="UP0700-NPUJ00213_00-0000000000000001.rap" size="16" crc="42ebed28" md5="4a387621dc8828a0106be9a208f1873e" sha1="c1d2872c96f2eb80d42448c4e2d7a9084d50e42c"/>
	</game>
	<game name="Tekken 2 (USA) (PSP v3.40)" id="0940">
		<category>Games</category>
		<description>Tekken 2 (USA) (PSP v3.40)</description>
		<game_id>UP0700-NPUJ00213_00-0000000000000001</game_id>
		<rom name="UP0700-NPUJ00213_00-0000000000000001.rap" size="16" crc="42ebed28" md5="4a387621dc8828a0106be9a208f1873e" sha1="c1d2872c96f2eb80d42448c4e2d7a9084d50e42c"/>
		<rom name="esgNLJQGhCeCUXqlGN7v3M8UO1ulnuDJ6w3Q9KERVMCHo4sGilUBv5nvoNqOuQ1oibeULfFwnfP4TyvRacfaKeeamNoaQiXLdIP19.pkg" size="507993456" crc="422225a6" md5="41a6f8be8cc5741e1e1bbf70eee588d7" sha1="48031600034b07bb7b10e0881b8c4e65e370611f"/>
	</game>
	<game name="Ten Pin Alley (USA)" id="0943">
		<category>Games</category>
		<description>Ten Pin Alley (USA)</description>
		<game_id>UP9000-NPUJ00377_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00377_00-0000000000000001.rap" size="16" crc="3faa6950" md5="8c3a0cf18b40ab37d9b6211eb5004e92" sha1="607d613027661b9f17fa27e0a6230f26da8e946a"/>
		<rom name="nS6iFE2JpK6rHPeYLyYYsTfuJW1abWrXEm1lBlEEMHKkEI9edlbGbboeVURck2OlF2VNVwT7RFMcF7vOT87h6HrEQXV4giJCw78vJ.pkg" size="106201456" crc="e94c2ddf" md5="422a61b4af35e0b741173f3b3e287aad" sha1="05e739c03f81b75998917480cb4d4f9b2f909356"/>
	</game>
	<game name="Theme Hospital (France)" id="0950">
		<category>Games</category>
		<description>Theme Hospital (France)</description>
		<game_id>EP0006-NPEF00015_00-GTHEMEHOSF000001</game_id>
		<rom name="mqVXNO6P7Mn8v6HEUpN4c8JhvB8B7mst59r7b8jaoEPX5JkTimqVPuax9hGiiMlECVo3aR76Q1ls5i2RMpPhGqQosXG0CMGpLclAW.pkg" size="126603648" crc="1bcbf5c8" md5="ce6421ccd3d9e6afc854cf747cb3e4be" sha1="d8f85181de5f8f06b6d9a9270eda81e22ff25596"/>
	</game>
	<game name="Theme Park (France)" id="1340">
		<category>Games</category>
		<description>Theme Park (France)</description>
		<game_id>EP0006-NPEF00040_00-GTHEMEPARF000001</game_id>
		<rom name="MJ63Sdae8TcbTqKdW18dq7hnK6KFk6lp0x8UsmW7mdSJnswc04emwjTgdxHJp0DHf6Hsnd1kggbnNtN5wIFRFqkaxXOQvViENMdEQ.pkg" size="113663408" crc="aea65f01" md5="e63a9fb846cea2543586ddee5c85887c" sha1="05b299026c360edd51c4f817fa54aba892c464e8" sha256="0c63824ce36b822b3f9e10c9385f2d8dedab9557beea557a93d010756b487129"/>
	</game>
	<game name="Threads of Fate (USA)" id="0960">
		<category>Games</category>
		<description>Threads of Fate (USA)</description>
		<game_id>UP9000-NPUJ01019_00-0000000000000001</game_id>
		<rom name="ITTmxPFbRxBfkoxdPLbDJliYeRfDAsFnqMTOBgCMYfQFVNgwatPYKsHscwYfOlGWDnkwpmsxXyhguISdqjVklWZRgKpCMDbxhgqXy.pkg" size="201904944" crc="cfc630b1" md5="013cbb1f68d488d4ea3124bd7f68edb0" sha1="1db77f2d4ed857a4aabe21a866c764bfa76bdd0f"/>
		<rom name="UP9000-NPUJ01019_00-0000000000000001.rap" size="16" crc="47bc501a" md5="f99cead043fa72f1dcb33a68e8d87836" sha1="600f39d83fd313a11ca7d0787547f50bcdfb9dbf"/>
	</game>
	<game name="Tom Clancy's Rainbow Six (France)" id="0973">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six (France)</description>
		<game_id>EP0001-NPEF00022_00-GRAINBOWFR000001</game_id>
		<rom name="PIT1tvEXtRyJK6YU8eWd1TODpWWKcdL5pGQq6BpKKlBuecJAdfUpQ2a2Au4qNT6yMjATUEHS6MMQ0jc6Xic3kNvGKMqbNY1kg0gYh.pkg" size="115761984" crc="b790032c" md5="1f1bdae42b6fb7ee58cbc448e8695499" sha1="d7efcb1565009c452e565ec7edff89f528f4ccba"/>
	</game>
	<game name="Tomb Raider (Europe)" id="0975">
		<category>Games</category>
		<description>Tomb Raider (Europe)</description>
		<game_id>EP0776-NPEF00011_00-GTOMBRAIEN000001</game_id>
		<rom name="1g6SVH9rMGEeaorLRD4uqMiw3Fh0nMHlVDCVLoE027JaFsHRFDV8HMRFKrUVnpuQ.pkg" size="218860192" crc="833ce359" md5="f4bd7ee774439e718b1f40f483453328" sha1="fcd9f9a615b14d6a8d0f7216e7cd39516e865e31"/>
		<rom name="EP0776-NPEF00011_00-GTOMBRAIEN000001.rap" size="16" crc="63fc30fb" md5="02bd7b2cd878e21398018ebf1df8470c" sha1="2d78d0e29287ff18d04259378ac3eddc7ed2f82d"/>
	</game>
	<game name="Tomb Raider - The Last Revelation (Europe)" id="0977">
		<category>Games</category>
		<description>Tomb Raider - The Last Revelation (Europe)</description>
		<game_id>EP0776-NPEF00120_00-GTOMBRAIDE000ENG</game_id>
		<rom name="EP0776-NPEF00120_00-GTOMBRAIDE000ENG.rap" size="16" crc="36daf642" md5="8f08a4a99c73e270cf766c3bbdf0bfd8" sha1="d773e4766c47b13ad211bcf1d332eb129d5fc8e0"/>
		<rom name="RBmNpfUleFgHXnoYEVLwmwlovwjSxsFqHqLQfryrAEIezgwYfKwyAecPomiduxLt.pkg" size="505507632" crc="9d2bb2d1" md5="9347d75db96cb8d6db6869d4e05cc9f6" sha1="b76854f8e101f2eccb4f4bbab65770ca936786b6"/>
	</game>
	<game name="Tomb Raider Chronicles (Europe)" id="0980">
		<category>Games</category>
		<description>Tomb Raider Chronicles (Europe)</description>
		<game_id>EP0776-NPEF00121_00-GTOMBRAIDE000ENG</game_id>
		<rom name="EP0776-NPEF00121_00-GTOMBRAIDE000ENG.rap" size="16" crc="4098989d" md5="0808144df5e4c83cf4118bfeeef344d4" sha1="8b3c43b81ac9292135cd9aa9af7bec1956d5f535"/>
		<rom name="JcXCpGvOHwPxFIiJscacxeEckgDlpigcSUvhweYWZxCGXNqOqriWrHbUpHCECtNo.pkg" size="434149632" crc="b21036e7" md5="cc4a08c449f750cfcd6abb0a290baeb9" sha1="6fb047c31177b0b2e087a52fb9525c735b7a8c39"/>
	</game>
	<game name="Tomb Raider II - Starring Lara Croft (Europe)" id="0983">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (Europe)</description>
		<game_id>EP0776-NPEF00012_00-GTOMBRAIDEXXXENG</game_id>
		<rom name="EP0776-NPEF00012_00-GTOMBRAIDEXXXENG.rap" size="16" crc="f5824f72" md5="14520ad3267e8fbcd6fcc1f74e4c44c5" sha1="469475fedca5388f9a3be40be21acb10157ea109"/>
		<rom name="YcXiQacuXKSdGRfoDczsIWdVhCtSGLnvYrNvbTfignDBdZyFFluOpHsNXMwBOGqE.pkg" size="202710752" crc="a9abd0aa" md5="4ac580981b4df5d23bb2f3bc869f8959" sha1="e206de15335fee39ba03ab1d5670608f79da2afd"/>
	</game>
	<game name="Tomb Raider III - Adventures of Lara Croft (Europe)" id="0986">
		<category>Games</category>
		<description>Tomb Raider III - Adventures of Lara Croft (Europe)</description>
		<game_id>EP0776-NPEF00122_00-GTOMBRAIDE000ENG</game_id>
